						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="18:26:13"
						time="01:59.516"
						level="Info"
						category="Invoke Action">
						<message>
							Invoking Focus() on item 'MyAssaysExplorer'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']"
							fullname="QQRepository.MyAssaysExplorer.Self"
							id="2e14d485e0b142f08e578f5febeb78ec"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:59.730"
						timeRelativeToTestModuleStartTime="00:00.215"
						timeWallClock="18:26:13"
						time="01:59.730"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.File' at 34;13.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/?/?/button[@automationid='ToggleButton']/button[@text='File']"
							fullname="QQRepository.MyAssaysExplorer.File"
							id="600d73c3cd6140e095392c7ecae25ee0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:01.230"
						timeRelativeToTestModuleStartTime="00:01.716"
						timeWallClock="18:26:14"
						time="02:01.230"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.ExitCommandButton' at 22;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/picture[@automationid='Part_SysIcon']//button[@automationid='ExitCommandButton']"
							fullname="QQRepository.MyAssaysExplorer.ExitCommandButton"
							id="f904e6d696e44659911fab07e6d5c3ba"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.4m"
				durationms="85725"
				type="test-case"
				rid="c2312c2c06de9f8"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Bad"
				testcontainerid="07913abd-c5e2-4efc-8a32-fa97985abc93"
				headertext="Bad"
				displayName="Bad"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="14.7s"
					durationms="14696"
					type="module-group"
					rid="cb5160fccff1374"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="2"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="RunOpen">
					<activity
						result="Success"
						duration="85ms"
						durationms="85"
						type="test-module"
						rid="962c8a6ba0b55ac"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Run"
						displayName="Run"
						moduleid="633e7827-8bb6-4494-ae58-6c30fd885b7f"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:02.372"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="18:26:16"
							time="02:02.372"
							level="Info"
							category="Application">
							<message>
								Run application 'C:\Program Files (x86)\MyAssays\MyAssays Desktop\MyAssays.Desktop.Explorer.exe' with arguments '' in normal mode.
							</message>
							<metainfo
								itemindex="0"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Run.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
					<activity
						result="Success"
						duration="14.61s"
						durationms="14611"
						type="test-module"
						rid="4fad7875aa2b150"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						modulename="Open"
						displayName="Open"
						moduleid="613f31d0-7ba0-407d-8119-28ee57f2c827"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:02.458"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="18:26:16"
							time="02:02.458"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MyAssaysExplorer.SomeTabPage' at 32;63.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='MyAssays Explorer']/?/?/tabpagelist[@automationid='TabControl']/tabpage[@index='2']"
								fullname="QQRepository.MyAssaysExplorer.SomeTabPage"
								id="b93738a104c4421eb16a6242ea57f951"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:10.887"
							timeRelativeToTestModuleStartTime="00:08.429"
							timeWallClock="18:26:24"
							time="02:10.887"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'MyAssaysExplorer.NewFileRibbonButton' at 33;25.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']//button[@automationid='NewFileRibbonButton']"
								fullname="QQRepository.MyAssaysExplorer.NewFileRibbonButton"
								id="ac18026f8a274dc7a3ad62bce200ae26"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:13.204"
							timeRelativeToTestModuleStartTime="00:10.745"
							timeWallClock="18:26:26"
							time="02:13.204"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'NewProtocolWizard.IWillEnterPasteInMyData' at 87;8.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]//radiobutton[@text~'^I\ will\ enter/paste\ in\ my\ ']/text[@caption~'^I\ will\ enter/paste\ in\ my\ ']"
								fullname="QQRepository.NewProtocolWizard.IWillEnterPasteInMyData"
								id="cc5d29944b3341f2acf6f58819e4ee96"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="90"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:16.404"
							timeRelativeToTestModuleStartTime="00:13.945"
							timeWallClock="18:26:30"
							time="02:16.404"
							level="Info"
							category="Set Value">
							<message>
								Setting attribute Checked to 'False' on item 'NewProtocolWizard.CreateMultiplexAssay'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="94"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:16.663"
							timeRelativeToTestModuleStartTime="00:14.204"
							timeWallClock="18:26:30"
							time="02:16.663"
							level="Info"
							category="Validation">
							<message>
								Validating AttributeEqual (Checked='False') on item 'NewProtocolWizard.CreateMultiplexAssay'.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="98"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:16.913"
							timeRelativeToTestModuleStartTime="00:14.454"
							timeWallClock="18:26:30"
							time="02:16.913"
							level="Success"
							category="Validation">
							<message>
								Attribute 'Checked' of element for item 'QQRepository.NewProtocolWizard.CreateMultiplexAssay' does match the specified value.
							</message>
							<metainfo
								type="repoitem"
								path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Create multiplex assay']"
								fullname="QQRepository.NewProtocolWizard.CreateMultiplexAssay"
								id="f721fdda3825409e9748d3cc2f33682e"
								timeout="60000"
								codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\Open.cs"
								codeline="99"
								loglvl="Success"
								itemindex="4">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="1.1m"
					durationms="68376"
					type="test-module"
					rid="789f19c3d6994a8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="BigOne"
					displayName="BigOne"
					moduleid="e5930ce3-70eb-443a-991d-0e60c2c7e1df"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="02:17.085"
						timeRelativeToTestModuleStartTime="00:00.015"
						timeWallClock="18:26:30"
						time="02:17.085"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 47;17.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:17.983"
						timeRelativeToTestModuleStartTime="00:00.913"
						timeWallClock="18:26:31"
						time="02:17.983"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.GoogleChrome.Endpoint' at 63;15.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/container[1]/list[1]/listitem[@text='Endpoint']"
							fullname="QQRepository.NewProtocolWizard.GoogleChrome.Endpoint"
							id="3bd33098115642cf9a0e576de8358049"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:18.943"
						timeRelativeToTestModuleStartTime="00:01.873"
						timeWallClock="18:26:32"
						time="02:18.943"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.GoogleChrome.Other' at 29;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/container[1]/list[2]/listitem[@text='Other']"
							fullname="QQRepository.NewProtocolWizard.GoogleChrome.Other"
							id="0c88170ea06b43a8be997a99375ff218"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:19.883"
						timeRelativeToTestModuleStartTime="00:02.814"
						timeWallClock="18:26:33"
						time="02:19.883"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 48;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:20.790"
						timeRelativeToTestModuleStartTime="00:03.720"
						timeWallClock="18:26:34"
						time="02:20.790"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left DoubleClick item 'NewProtocolWizard.GoogleChrome.Custom' at 66;12.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/?/?/list/?/?/listitem[@text='Custom']"
							fullname="QQRepository.NewProtocolWizard.GoogleChrome.Custom"
							id="e99a167bb2e040bdb0e8a733d39596c6"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:22.157"
						timeRelativeToTestModuleStartTime="00:05.087"
						timeWallClock="18:26:35"
						time="02:22.157"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.GoogleChrome.Text1' at 20;7.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/?/?/list//text[@caption='1']"
							fullname="QQRepository.NewProtocolWizard.GoogleChrome.Text1"
							id="3a63d555a1b546aaa95e23d32a62c8bb"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:23.303"
						timeRelativeToTestModuleStartTime="00:06.233"
						timeWallClock="18:26:37"
						time="02:23.303"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '99'.
						</message>
						<metainfo
							itemindex="6"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="106"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:23.679"
						timeRelativeToTestModuleStartTime="00:06.610"
						timeWallClock="18:26:37"
						time="02:23.679"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.GoogleChrome.Text1' at 22;14.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/?/?/list//text[@caption='1']"
							fullname="QQRepository.NewProtocolWizard.GoogleChrome.Text1"
							id="3a63d555a1b546aaa95e23d32a62c8bb"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="110"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:24.862"
						timeRelativeToTestModuleStartTime="00:07.793"
						timeWallClock="18:26:38"
						time="02:24.862"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '99'.
						</message>
						<metainfo
							itemindex="8"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="114"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:25.245"
						timeRelativeToTestModuleStartTime="00:08.176"
						timeWallClock="18:26:39"
						time="02:25.245"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 45;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="118"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:26.121"
						timeRelativeToTestModuleStartTime="00:09.052"
						timeWallClock="18:26:39"
						time="02:26.121"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'True' on item 'NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox8'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//button[@automationid='AdvancedViewButton']/?/?/list[@automationid='SampleTypesSimplifiedView']/checkbox[1]"
							fullname="QQRepository.NewProtocolWizard.SampleTypesSimplifiedView.SomeCheckBox8"
							id="6115568519ce49b9b0c0eac254dcf9ab"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:26.441"
						timeRelativeToTestModuleStartTime="00:09.372"
						timeWallClock="18:26:40"
						time="02:26.441"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 25;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="126"
							itemindex="11"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:27.316"
						timeRelativeToTestModuleStartTime="00:10.247"
						timeWallClock="18:26:41"
						time="02:27.316"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.SomeListItem2' at 251;45.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']//container[@automationid='Self']/list[@automationid='MainListBox']/listitem[@index='0']"
							fullname="QQRepository.NewProtocolWizard.SomeListItem2"
							id="d3319e40a30c4ad8b0e7b73981a27e38"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="130"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:29.898"
						timeRelativeToTestModuleStartTime="00:12.828"
						timeWallClock="18:26:43"
						time="02:29.898"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 19;2.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="134"
							itemindex="13"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:30.831"
						timeRelativeToTestModuleStartTime="00:13.761"
						timeWallClock="18:26:44"
						time="02:30.831"
						level="Info"
						category="Delay">
						<message>
							Waiting for 30s.
						</message>
						<metainfo
							itemindex="14"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="138"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:00.884"
						timeRelativeToTestModuleStartTime="00:43.814"
						timeWallClock="18:27:14"
						time="03:00.884"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 44;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="141"
							itemindex="15"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:01.842"
						timeRelativeToTestModuleStartTime="00:44.773"
						timeWallClock="18:27:15"
						time="03:01.842"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.GoogleChrome.MyEndpoint99x99Protocol2' at 190;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/container[1]/container[@caption='']/text[@caption~'^My\ Endpoint\ 99x99\ Protoco']"
							fullname="QQRepository.NewProtocolWizard.GoogleChrome.MyEndpoint99x99Protocol2"
							id="d50192c691f640c98e0f5f2d0d038395"
							timeout="90000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="145"
							itemindex="16"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:02.717"
						timeRelativeToTestModuleStartTime="00:45.648"
						timeWallClock="18:27:16"
						time="03:02.717"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{LControlKey down}{Akey}{LControlKey up}{LShiftKey down}B{LShiftKey up}ig{LShiftKey down}O{LShiftKey up}ne'.
						</message>
						<metainfo
							itemindex="17"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="149"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:03.618"
						timeRelativeToTestModuleStartTime="00:46.549"
						timeWallClock="18:27:17"
						time="03:03.618"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Next' at 39;7.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Next']"
							fullname="QQRepository.NewProtocolWizard.Next"
							id="774966f7bcb1447ca7ad2646db0bdc5f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="153"
							itemindex="18"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:04.507"
						timeRelativeToTestModuleStartTime="00:47.437"
						timeWallClock="18:27:18"
						time="03:04.507"
						level="Info"
						category="Wait">
						<message>
							Waiting 5s to exist. Associated repository item: 'NewProtocolWizard.LaunchProtocol'
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Launch protocol']"
							fullname="QQRepository.NewProtocolWizard.LaunchProtocol"
							id="446608efd8c848178aa667d2339d5fbb"
							timeout="5000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="157"
							itemindex="19"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:05.594"
						timeRelativeToTestModuleStartTime="00:48.525"
						timeWallClock="18:27:19"
						time="03:05.594"
						level="Info"
						category="Set Value">
						<message>
							Setting attribute Checked to 'False' on item 'NewProtocolWizard.LaunchProtocol'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/container[1]/?/?/checkbox[@text='Launch protocol']"
							fullname="QQRepository.NewProtocolWizard.LaunchProtocol"
							id="446608efd8c848178aa667d2339d5fbb"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="160"
							itemindex="20"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:05.813"
						timeRelativeToTestModuleStartTime="00:48.743"
						timeWallClock="18:27:19"
						time="03:05.813"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'NewProtocolWizard.Finish' at 54;13.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='New Protocol Wizard']/?/?/button[@text='Back']/?/?/button[@text='Finish']"
							fullname="QQRepository.NewProtocolWizard.Finish"
							id="80efef082884424296ab5439ae3e82ec"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="164"
							itemindex="21"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:06.716"
						timeRelativeToTestModuleStartTime="00:49.647"
						timeWallClock="18:27:20"
						time="03:06.716"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.BigOne' at 53;7.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']/tabpagelist[@automationid='TabControl']/tabpage[@index='2']/?/?/container[@automationid='FileView']//listitem[@accessiblename='BigOne']"
							fullname="QQRepository.MyAssaysExplorer.BigOne"
							id="c4409ad9dcc544a68aa185ec9bfeeb20"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="168"
							itemindex="22"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:10.767"
						timeRelativeToTestModuleStartTime="00:53.697"
						timeWallClock="18:27:24"
						time="03:10.767"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.OpenFileRibbonButton' at 25;17.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/menubar[@automationid='Ribbon']//button[@automationid='OpenFileRibbonButton']"
							fullname="QQRepository.MyAssaysExplorer.OpenFileRibbonButton"
							id="a3890147133d45f78f03ce579d816eab"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="172"
							itemindex="23"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:12.990"
						timeRelativeToTestModuleStartTime="00:55.921"
						timeWallClock="18:27:26"
						time="03:12.990"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'InvalidConfiguration' at 276;0.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Invalid Configuration']"
							fullname="QQRepository.InvalidConfiguration.Self"
							id="22b40769510d4b5dbf71f54be56cb5ef"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\BigOne.cs"
							codeline="176"
							itemindex="24"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="03:21.153"
						timeRelativeToTestModuleStartTime="01:04.084"
						timeWallClock="18:27:34"
						time="03:21.153"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'InvalidConfiguration.ButtonOK' at 49;16.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Invalid Configuration']/button[@text='OK']"
							fullname="QQRepository.InvalidConfiguration.ButtonOK"
							id="3c769fceef674458896cdf6b1e16b160"
							timeout="60000"
